business_retailsales	1
Home Decor	2
2	3
76	4
-11.4	5
0	6
64.6	7
Kitchen	8
6	9
117	a
Accessories	b
1	c
24	d
Basket	e
182	f
-16.23	10
165.77	11
48	12
Art & Sculpture	13
588	14
-48.99	15
539.01	16
4	17
-14.4	18
167.6	19
Jewelry	1a
11	1b
308	1c
-11.21	1d
296.79	1e
3	1f
152	20
5	21
460	22
740	23
-18.5	24
721.5	25
Christmas	26
136	27
-6.8	28
129.2	29
Kids	2a
12	2b
264	2c
58	2d
700	2e
-4.8	2f
43.2	30
90	31
-4.5	32
85.5	33
54	34
116	35
-23.2	36
-92.8	37
36	38
Fair Trade Gifts	39
18	3a
140	3b
	3c
128	3d
One-of-a-Kind	3e
200	3f
220	40
-22	41
198	42
8	43
544	44
-13.6	45
530.4	46
132	47
-44	48
88	49
96	4a
-9.8	4b
86.2	4c
144	4d
139.2	4e
Soapstone	4f
64	50
-3.2	51
60.8	52
62	53
-2.8	54
59.2	55
7	56
1155	57
-47.51	58
1107.49	59
126	5a
-5.4	5b
120.6	5c
32	5d
330	5e
80	5f
-8	60
72	61
-8.8	62
211.2	63
92	64
98	65
88.2	66
73.1	67
-4.08	68
69.02	69
Music	6a
-6	6b
74	6c
42	6d
-4.2	6e
37.8	6f
15	70
270	71
252	72
-140	73
112	74
Skin Care	75
228	76
185	77
-37	78
148	79
66	7a
-4.4	7b
61.6	7c
44	7d
14	7e
435	7f
-20.1	80
414.9	81
84	82
-3.61	83
80.39	84
546	85
-17.6	86
491.4	87
49.3	88
-2.79	89
81.21	8a
Furniture	8b
129.6	8c
28	8d
408	8e
-20.4	8f
-68	90
319.6	91
114	92
-3.8	93
110.2	94
115	95
-11.5	96
103.5	97
Textiles	98
134	99
-5.7	9a
-58	9b
70.3	9c
196	9d
125	9e
-12.5	9f
112.5	a0
9	a1
593	a2
-9	a3
-110	a4
474	a5
68	a6
-3.4	a7
210	a8
-2	a9
25	aa
472	ab
-14	ac
458	ad
39.6	ae
224	af
192	b0
187.2	b1
50	b2
-4.57	b3
45.43	b4
304	b5
-15.2	b6
-38	b7
250.8	b8
-2.19	b9
85.81	ba
123.2	bb
135	bc
-13.5	bd
121.5	be
20	bf
560	c0
-2.81	c1
557.19	c2
26	c3
-2.6	c4
23.4	c5
216	c6
-1.8	c7
214.2	c8
10	c9
105	ca
-9.95	cb
95.05	cc
77.2	cd
-3.21	ce
-28.79	cf
-3.6	d0
32.4	d1
108	d2
-9.6	d3
-10.8	d4
87.6	d5
208	d6
-13.01	d7
194.99	d8
165	d9
516	da
510	db
56	dc
53.2	dd
-16.8	de
95.2	df
288	e0
-14.39	e1
273.61	e2
107.8	e3
49.5	e4
19	e5
1748	e6
-46.85	e7
1701.15	e8
1560	e9
-47.8	ea
1512.2	eb
65.6	ec
97.5	ed
-1.05	ee
96.45	ef
13	f0
3744	f1
-316.8	f2
3427.2	f3
348	f4
-11.41	f5
298.59	f6
156	f7
-5.2	f8
150.8	f9
31.5	fa
-2.62	fb
28.88	fc
-14.8	fd
736	fe
1100	ff
-11	100
1089	101
290	102
45	103
40.5	104
148.5	105
-5.24	106
143.26	107
-5.41	108
264.59	109
-5.8	10a
52.2	10b
-8.39	10c
187.61	10d
21	10e
462	10f
-2.2	110
459.8	111
46	112
307	113
25.2	114
-1.85	115
26.15	116
440	117
115.6	118
37	119
-2.4	11a
34.6	11b
28.5	11c
240	11d
-14.6	11e
225.4	11f
-7.6	120
68.4	121
-16.5	122
-1.19	123
46.81	124
38	125
34.2	126
1150	127
-230	128
920	129
-34.2	12a
72.2	12b
16	12c
175.5	12d
-7.12	12e
168.38	12f
-35.8	130
664.2	131
-8.4	132
207.6	133
21.6	134
124.8	135
180	136
-7.2	137
172.8	138
1158	139
-67.16	13a
1090.84	13b
158	13c
102	13d
-16.99	13e
85.01	13f
16.5	140
13.2	141
75.4	142
-7.54	143
67.86	144
174	145
168.2	146
16.2	147
184	148
-4.6	149
179.4	14a
127.6	14b
1536	14c
-76.8	14d
1459.2	14e
468	14f
460.8	150
-12.8	151
51.2	152
60	153
100	154
159	155
-11.54	156
147.46	157
-68.4	158
201.6	159
194	15a
-6.41	15b
187.59	15c
136.8	15d
378	15e
-84	15f
291.2	160
172	161
385	162
-4.88	163
-37.12	164
312	165
-5	166
205	167
-20.5	168
184.5	169
339	16a
-5.1	16b
62.9	16c
1625	16d
1620	16e
98.6	16f
138	170
-21.6	171
372.8	172
162	173
-7.21	174
154.79	175
-17.4	176
156.6	177
-42	178
79.8	179
120	17a
25.6	17b
-28	17c
78.4	17d
255.2	17e
99	17f
1050	180
-78.75	181
971.25	182
14.4	183
1056	184
-7.57	185
1048.43	186
1224	187
-40.8	188
1183.2	189
267	18a
-15.31	18b
251.69	18c
113.2	18d
85	18e
94	18f
91.8	190
525	191
164	192
-11.25	193
33.75	194
256	195
-128	196
280	197
-6.32	198
273.68	199
960	19a
-72	19b
888	19c
40	19d
-3.88	19e
36.12	19f
64.8	1a0
-48	1a1
145	1a2
-14.5	1a3
130.5	1a4
Recycled Art	1a5
110	1a6
268	1a7
-4	1a8
226	1a9
115.2	1aa
70	1ab
67.5	1ac
188	1ad
-9.4	1ae
178.6	1af
429	1b0
244	1b1
238.9	1b2
124.2	1b3
638	1b4
-12.4	1b5
625.6	1b6
-5.89	1b7
134.11	1b8
-4.52	1b9
23.48	1ba
-1.2	1bb
70.8	1bc
476	1bd
455.6	1be
122	1bf
176	1c0
-6.6	1c1
169.4	1c2
360	1c3
-4.19	1c4
355.81	1c5
17	1c6
3035	1c7
-63.25	1c8
2971.75	1c9
55	1ca
-5.99	1cb
114.01	1cc
-17.5	1cd
1032.5	1ce
30	1cf
63.8	1d0
189	1d1
-6.5	1d2
-58.5	1d3
124	1d4
798	1d5
-114	1d6
676.4	1d7
615	1d8
-205	1d9
410	1da
160	1db
-6.4	1dc
153.6	1dd
-1.9	1de
36.1	1df
89.6	1e0
78	1e1
-24	1e2
576	1e3
154	1e4
151.8	1e5
356	1e6
72.15	1e7
87	1e8
82.81	1e9
272	1ea
-3.52	1eb
268.48	1ec
350	1ed
-70	1ee
365	1ef
-36.5	1f0
328.5	1f1
168	1f2
159.6	1f3
232	1f4
226.2	1f5
-4.81	1f6
27.19	1f7
498	1f8
770	1f9
-33	1fa
737	1fb
-1.36	1fc
43.64	1fd
319	1fe
39	1ff
58.5	200
10.5	201
-1.16	202
34.84	203
-9.01	204
80.99	205
373.8	206
625	207
612.5	208
249	209
236.5	20a
379	20b
34	20c
-3.41	20d
30.59	20e
170	20f
-15.19	210
212.81	211
1352	212
-31.99	213
-258	214
1062.01	215
30.6	216
68.39	217
175	218
275	219
-27.5	21a
247.5	21b
41.8	21c
195	21d
59.4	21e
148.2	21f
61.2	220
1125	221
-22.5	222
1102.5	223
18.5	224
16.65	225
69.6	226
1315	227
-57.5	228
1257.5	229
28.8	22a
-28.8	22b
259.2	22c
550	22d
528	22e
-4.49	22f
40.51	230
41.6	231
60.79	232
49	233
945	234
-63	235
882	236
898	237
-33.2	238
864.8	239
97	23a
76.5	23b
315	23c
-9.5	23d
305.5	23e
79.2	23f
Gift Baskets	240
19.5	241
57.6	242
-22.4	243
229.6	244
-8.7	245
116.3	246
293	247
292	248
-12.2	249
279.8	24a
672	24b
-28.01	24c
643.99	24d
1660	24e
-365	24f
1295	250
775	251
752.5	252
225	253
296	254
336	255
-3.15	256
332.85	257
137.2	258
98.59	259
-8.41	25a
215.59	25b
22	25c
19.8	25d
130	25e
-13	25f
171	260
-11.3	261
159.7	262
324	263
313.2	264
52	265
-5.81	266
168.19	267
-11.8	268
396.2	269
83.6	26a
251.6	26b
166	26c
238	26d
-4.21	26e
-56	26f
177.79	270
222	271
-3.67	272
72.83	273
262	274
-3	275
259	276
-232	277
-4.41	278
111.59	279
-22.8	27a
281.2	27b
120.2	27c
990	27d
-43.99	27e
946.01	27f
1035	280
-23	281
782	282
204	283
198.2	284
-5.09	285
96.91	286
450	287
-45	288
405	289
117.6	28a
106	28b
-5.6	28c
50.4	28d
768	28e
-33.6	28f
734.4	290
30.4	291
150	292
-13.68	293
136.32	294
82	295
95	296
1216	297
-26.6	298
1189.4	299
87.4	29a
130.6	29b
-4.82	29c
107.68	29d
189.6	29e
-3.5	29f
126.5	2a0
1120	2a1
1048	2a2
480	2a3
306	2a4
-18	2a5
286.2	2a6
1194	2a7
-156	2a8
1029.2	2a9
-1.6	2aa
169.95	2ab
-54	2ac
47	2ad
2696.8	2ae
-44.16	2af
2652.64	2b0
91.2	2b1
53	2b2
132.6	2b3
-26	2b4
230	2b5
-10	2b6
-1.08	2b7
42.92	2b8
320	2b9
-38.4	2ba
281.6	2bb
359	2bc
248	2bd
-33.58	2be
494.42	2bf
352	2c0
-3.19	2c1
348.81	2c2
-2.5	2c3
87.5	2c4
-14.79	2c5
59.21	2c6
134.4	2c7
298	2c8
-18.2	2c9
457.8	2ca
-6.79	2cb
265.21	2cc
13.5	2cd
106.4	2ce
2695	2cf
-52.5	2d0
2532.5	2d1
564	2d2
-376	2d3
76.8	2d4
-3.48	2d5
73.32	2d6
46.8	2d7
-9.61	2d8
278.39	2d9
975	2da
-17.59	2db
-79.21	2dc
878.2	2dd
69.2	2de
102.6	2df
146	2e0
-20.8	2e1
97.2	2e2
-16.2	2e3
307.8	2e4
240.5	2e5
725	2e6
667	2e7
Easter	2e8
27	2e9
75	2ea
278	2eb
-8.71	2ec
269.29	2ed
616	2ee
-11.2	2ef
548.8	2f0
-11.6	2f1
46.4	2f2
1496	2f3
1452	2f4
307.19	2f5
2310	2f6
-66	2f7
2134	2f8
1554	2f9
-29.4	2fa
1524.6	2fb
29	2fc
397.59	2fd
2160	2fe
-45.59	2ff
2114.41	300
123.6	301
286	302
272.4	303
432	304
-19.6	305
412.4	306
204.4	307
14935	308
-594	309
-1609	30a
12732	30b
-16.79	30c
179.21	30d
26.4	30e
-1.32	30f
25.08	310
230.4	311
-11.14	312
114.86	313
506	314
500.2	315
-12.6	316
323.4	317
396	318
-10.99	319
-19.8	31a
475.21	31b
-7.8	31c
56.2	31d
190.4	31e
98.8	31f
876.5	320
-12.65	321
863.85	322
-5.62	323
106.38	324
157	325
-25.19	326
245	327
370	328
209	329
273.6	32a
-5.12	32b
-38.88	32c
475.2	32d
300	32e
347.6	32f
-16.4	330
75.59	331
1375	332
1362.5	333
69.75	334
-34	335
35.75	336
-12	337
276	338
442	339
421.2	33a
-10.21	33b
91.79	33c
518	33d
503.4	33e
484	33f
-11.29	340
472.71	341
172.5	342
171.45	343
2250	344
-180	345
2070	346
167.2	347
437	348
-10.25	349
-8.54	34a
418.21	34b
696	34c
684.4	34d
106.5	34e
102.31	34f
-104	350
202.8	351
900	352
855	353
59	354
1062	355
1028.4	356
404.6	357
-5.01	358
-18.8	359
509.2	35a
-3.75	35b
21.25	35c
1725	35d
-92	35e
1633	35f
507.5	360
123	361
812	362
800.4	363
906	364
-18.99	365
887.01	366
-4.79	367
135.21	368
277.2	369
602	36a
-7.01	36b
580.99	36c
121.59	36d
163	36e
158.2	36f
-43.5	370
-99.01	371
957	372
81	373
925	374
178.2	375
631	376
580	377
-12.1	378
191.9	379
393.25	37a
-25	37b
368.25	37c
624	37d
-19.2	37e
604.8	37f
-2.24	380
457.76	381
1400	382
1302	383
197.2	384
177.61	385
104	386
66.39	387
-1.39	388
22.61	389
-3.81	38a
152.19	38b
175.4	38c
149.6	38d
22.5	38e
21.45	38f
80.4	390
-17.49	391
157.51	392
234	393
520	394
-3.7	395
445	396
104.5	397
-2.85	398
101.65	399
202	39a
195.4	39b
220.5	39c
-16.92	39d
203.58	39e
91.19	39f
1260	3a0
92.8	3a1
190	3a2
186.2	3a3
100.35	3a4
1030	3a5
-104.4	3a6
1152	3a7
-57.6	3a8
1094.4	3a9
-31.2	3aa
266.4	3ab
-10.44	3ac
269.56	3ad
105.5	3ae
141.6	3af
-27.2	3b0
27.2	3b1
380	3b2
370.5	3b3
186	3b4
173.6	3b5
-3.62	3b6
176.38	3b7
182.4	3b8
183.6	3b9
122.4	3ba
390	3bb
-195	3bc
69	3bd
1104	3be
-25.6	3bf
1078.4	3c0
1110	3c1
-81.38	3c2
1028.62	3c3
-13.18	3c4
338.82	3c5
-2.1	3c6
33.9	3c7
44.8	3c8
-2.21	3c9
19.79	3ca
3825	3cb
-201.6	3cc
-288	3cd
3335.4	3ce
166.5	3cf
636	3d0
623.6	3d1
45.6	3d2
220.4	3d3
-25.2	3d4
406.8	3d5
500	3d6
109.2	3d7
157.5	3d8
42.5	3d9
54.4	3da
389.5	3db
158.4	3dc
952	3dd
938.4	3de
-4.51	3df
40.49	3e0
351.5	3e1
-57	3e2
643	3e3
86	3e4
-2.39	3e5
141.61	3e6
364	3e7
-15.6	3e8
348.4	3e9
31	3ea
52.5	3eb
49.35	3ec
60.76	3ed
-1	3ee
1225	3ef
-18.75	3f0
106.25	3f1
127.4	3f2
804	3f3
-30.8	3f4
773.2	3f5
285	3f6
354.2	3f7
-8.43	3f8
77.57	3f9
34.5	3fa
33.45	3fb
435.61	3fc
-13.4	3fd
190.6	3fe
-2.59	3ff
23.41	400
28.9	401
-35	402
81.2	403
-9.81	404
186.19	405
448	406
439.6	407
-3.9	408
35.1	409
-46.79	40a
1063.21	40b
912	40c
-45.6	40d
818.4	40e
208.8	40f
151.4	410
188.8	411
158.8	412
-8.38	413
150.42	414
57	415
55.1	416
148.4	417
307.5	418
-14.16	419
293.34	41a
-380	41b
-5.5	41c
60.5	41d
420	41e
415.5	41f
342	420
968	421
950.4	422
374	423
328	424
315.4	425
151.2	426
-1.4	427
44.6	428
144.4	429
65	42a
62.5	42b
1467	42c
1409.4	42d
107.2	42e
-21.99	42f
-18.01	430
155	431
410.4	432
171.6	433
-9.59	434
182.41	435
736.8	436
-19.69	437
225.31	438
1392	439
-36	43a
1356	43b
35.2	43c
66.6	43d
-73.5	43e
851.5	43f
414	440
381	441
118.2	442
224.6	443
178	444
52.19	445
271.2	446
-5.79	447
222.21	448
25.19	449
570	44a
-20.2	44b
549.8	44c
91	44d
-4.7	44e
86.3	44f
344	450
-32	451
62.6	452
879	453
1179	454
891	455
1346.4	456
-46.4	457
301.6	458
1466	459
-75.89	45a
1390.11	45b
-15.21	45c
254.79	45d
87.2	45e
-9.9	45f
89.1	460
-26.13	461
1073.87	462
590	463
-59	464
531	465
536	466
-88	467
441.2	468
38.1	469
-76	46a
442.5	46b
781.21	46c
336.4	46d
166.6	46e
-17.2	46f
332.8	470
-2.31	471
15.69	472
-175	473
1015	474
22.4	475
104.4	476
-19.5	477
214.5	478
40.6	479
-4.06	47a
36.54	47b
-9.79	47c
186.21	47d
41.4	47e
-6.42	47f
185.58	480
172.4	481
-9.49	482
180.51	483
206	484
164.8	485
858	486
-23.6	487
834.4	488
153.2	489
522	48a
111.5	48b
274	48c
110.4	48d
-7.4	48e
39.59	48f
-19.4	490
340.6	491
236.4	492
-13.49	493
121.51	494
176.4	495
-43.2	496
388.8	497
1907	498
-41.3	499
1865.7	49a
-37.5	49b
462.5	49c
573.5	49d
571.65	49e
575	49f
552	4a0
428	4a1
-46	4a2
362.8	4a3
-7.19	4a4
64.81	4a5
-10.2	4a6
135.8	4a7
-2.41	4a8
69.59	4a9
310	4aa
372.61	4ab
924	4ac
890.4	4ad
48.6	4ae
295.6	4af
340	4b0
-18.6	4b1
321.4	4b2
92.5	4b3
90.65	4b4
243.59	4b5
500.4	4b6
1925	4b7
1907.5	4b8
603	4b9
-39.6	4ba
356.4	4bb
332.5	4bc
622	4bd
-94.6	4be
527.4	4bf
90.4	4c0
665	4c1
91.21	4c2
302	4c3
-23.4	4c4
278.6	4c5
600	4c6
-15	4c7
585	4c8
950	4c9
932.4	4ca
78.75	4cb
-26.25	4cc
648	4cd
626.4	4ce
288.8	4cf
-46.2	4d0
1213.8	4d1
766.52	4d2
720	4d3
710.4	4d4
74.4	4d5
645	4d6
-4.15	4d7
640.85	4d8
-1.81	4d9
16.19	4da
-7.79	4db
146.21	4dc
278.4	4dd
174.6	4de
55.5	4df
526	4e0
513.4	4e1
266	4e2
224.2	4e3
77.6	4e4
33	4e5
1584	4e6
-67.17	4e7
1516.83	4e8
81.6	4e9
37.81	4ea
114.4	4eb
574	4ec
-8.2	4ed
565.8	4ee
139	4ef
875	4f0
857.5	4f1
-10.6	4f2
221.4	4f3
193	4f4
179.2	4f5
174.08	4f6
121.6	4f7
265.2	4f8
486	4f9
480.6	4fa
-106.25	4fb
565	4fc
384	4fd
371.2	4fe
183	4ff
180.9	500
442.4	501
194.4	502
business_retailsales2	503
June	504
2017	505
9621.5	506
-234.45	507
9369.55	508
1204.32	509
10573.87	50a
March	50b
2018	50c
7442.7	50d
-226.82	50e
7207.08	50f
1226.92	510
8434	511
May	512
7493.9	513
-221.25	514
-1448.02	515
5824.63	516
1234.95	517
7059.58	518
January	519
73	51a
8861.5	51b
-129.4	51c
-448.45	51d
8283.65	51e
1088.3	51f
9371.95	520
August	521
2019	522
8839.5	523
-201.67	524
-84.37	525
8553.46	526
1724.75	527
10278.21	528
7698.7	529
-140.57	52a
-197.35	52b
7360.78	52c
1404.03	52d
8764.81	52e
September	52f
79	530
10582.85	531
-276.15	532
10306.7	533
1634.33	534
11941.03	535
13260.8	536
-335.4	537
-1506.53	538
11418.87	539
2124.49	53a
13543.36	53b
December	53c
13683.5	53d
-371.2	53e
-928.35	53f
12383.95	540
2552.2	541
14936.15	542
February	543
6908.5	544
-104.7	545
-416.2	546
6387.6	547
892.45	548
7280.05	549
July	54a
9739.2	54b
-447.07	54c
-908.75	54d
8383.38	54e
1631.4	54f
10014.78	550
October	551
9132.25	552
-279.42	553
-1572.55	554
7280.28	555
1631.25	556
8911.53	557
7075	558
-61.7	559
-281	55a
6732.3	55b
907.32	55c
7639.62	55d
November	55e
12002.7	55f
-414.45	560
-154.4	561
11433.85	562
2237.05	563
13670.9	564
6529.2	565
-161.35	566
-118.15	567
6249.7	568
908.91	569
7158.61	56a
April	56b
8814	56c
-281.4	56d
8532.6	56e
1068.3	56f
9600.9	570
9406.35	571
-232.28	572
-40	573
9134.07	574
1387.56	575
10521.63	576
6977	577
-285.4	578
6681.6	579
1342.45	57a
8024.05	57b
9274.95	57c
-237.87	57d
-689.98	57e
8347.1	57f
1627.03	580
9974.13	581
63	582
6523.7	583
-288.7	584
-38.7	585
6196.3	586
1121.85	587
7318.15	588
13025	589
-131.3	58a
-323.85	58b
12569.85	58c
1555.1	58d
14124.95	58e
7321.75	58f
-186.02	590
-165.4	591
6970.33	592
1356.8	593
8327.13	594
13075.5	595
-439.85	596
-981	597
11654.65	598
2115.1	599
13769.75	59a
23997.9	59b
-776.84	59c
-364.51	59d
22856.55	59e
4824.75	59f
27681.3	5a0
83	5a1
8923	5a2
-217.1	5a3
8679.65	5a4
1180.18	5a5
9859.83	5a6
7811.75	5a7
-261.97	5a8
-1250.35	5a9
6299.43	5aa
1313.78	5ab
7615.91	5ac
5720	5ad
-305	5ae
5327	5af
695.42	5b0
6022.42	5b1
71	5b2
7014.5	5b3
-277.95	5b4
-294.75	5b5
6441.8	5b6
1262.45	5b7
7704.25	5b8
10356.05	5b9
-149.85	5ba
-414.2	5bb
9792	5bc
1340.85	5bd
11132.85	5be
8025	5bf
-258.9	5c0
7740.1	5c1
843.46	5c2
8583.56	5c3
6480	5c4
-51.5	5c5
-469.2	5c6
5959.3	5c7
807.36	5c8
6766.66	5c9
31183.9	5ca
-2269.51	5cb
-1311.18	5cc
27603.21	5cd
5703.25	5ce
33306.46	5cf
9077.45	5d0
-354.89	5d1
-853.35	5d2
7869.21	5d3
1567.65	5d4
9436.86	5d5
5778.5	5d6
-172.2	5d7
-1017.2	5d8
4589.1	5d9
707.43	5da
5296.53	5db
6677	5dc
-185.75	5dd
-253.8	5de
6237.45	5df
866.46	5e0
7103.91	5e1
10082.25	5e2
-460.9	5e3
-173.35	5e4
9448	5e5
1768.2	5e6
11216.2	5e7
