Top250	1
212	2
McCormick & Schmick's	3
NA	4
157	5
-15.6%	6
35	7
-14.6%	8
Seafood	9
95	a
Mellow Mushroom	b
461	c
-0.3%	d
187	e
-1.1%	f
Casual Dining & Italian/Pizza	10
194	11
Claim Jumper	12
177	13
-10.2%	14
-5.4%	15
Varied Menu	16
32	17
Cracker Barrel	18
Cracker Barrel made the most surprising deal of 2019 when it took a $140 million stake in growth chain Punch Bowl Social. But that investment was tested in March, when the chain said it would not rescue Punch Bowl from foreclosure amid the coronavirus crisis, choosing instead to focus on helping its flagship chain and newly acquired Maple Street Biscuit Co.	19
2482	1a
1.8%	1b
660	1c
0.8%	1d
Family Dining & Family Style	1e
9	1f
Domino's	20
7044	21
6.9%	22
6126	23
4.3%	24
Quick Service & Pizza	25
191	26
Donatos Pizza	27
179	28
3.8%	29
165	2a
3.1%	2b
Pizza	2c
124	2d
Schlotzsky's	2e
335	2f
-0.5%	30
373	31
0.5%	32
Atlanta, GA	33
Sandwich	34
200	35
Beef 'O' Brady's	36
The chain is working on a rejuvenation, converting about 26 of its franchised units to company-owned ones and using those as testing grounds for new initiatives. It rolled out a separate lunch menu and added some higher-quality dinner options such as steak and salmon, and is also investing in high-tech fryers and a new POS system.	37
171	38
-5.0%	39
153	3a
-2.5%	3b
Sports Bar	3c
114	3d
Peet's Coffee	3e
357	3f
423	40
2.2%	41
Emeryville, CA	42
Coffee Cafe	43
133	44
Caribou Coffee	45
306	46
6.7%	47
464	48
Minneapolis, MN	49
138	4a
Old Chicago Pizza & Taproom	4b
275	4c
4.5%	4d
109	4e
1.9%	4f
Chattanooga, TN	50
Italian/Pizza	51
197	52
Giordano's	53
173	54
5.5%	55
70	56
1.4%	57
11	58
Pizza Hut	59
The chain moved to replace underperforming dine-in restaurants with takeout- and delivery-only units in 2019, leading to a 2.4% decline in unit count. Executives said in August that unit count could drop to as low as 7,000 before returning to normal levels as units are converted.	5a
5558	5b
0.6%	5c
7306	5d
-2.4%	5e
39	5f
Golden Corral	60
1746	61
483	62
-1.2%	63
Quick Service & Family Casual	64
73	65
Baskin-Robbins	66
615	67
2524	68
-1.0%	69
Quick Service & Frozen Desserts	6a
215	6b
Chicken Salad Chick	6c
Benefiting from being perhaps the only chain focusing on chicken salad, Chicken Salad Chick announced its 16th consecutive quarter of same-store sales growth in February 2020. It was acquired by private-equity firm Brentwood Associates in November.	6d
39.5%	6e
144	6f
38.5%	70
Chicken	71
Mountain Mike's Pizza	72
181	73
10.9%	74
5.4%	75
47	76
Bojangles'	77
1331	78
2.7%	79
746	7a
-1.3%	7b
Quick Service & Chicken	7c
107	7d
Long John Silver's	7e
404	7f
-8.2%	80
850	81
Louisville, KY	82
85	83
Checkers Drive-In Restaurants	84
535	85
-1.8%	86
584	87
-0.2%	88
Quick Service & Burger	89
101	8a
Charleys Philly Steaks	8b
435	8c
4.9%	8d
540	8e
2.3%	8f
Quick Service & Sandwich	90
227	91
Ocean Prime	92
20.2%	93
16	94
33	95
The Cheesecake Factory	96
2180	97
2.5%	98
206	99
Casual Dining & Varied Menu	9a
19	9b
Popeyes Louisiana Kitchen	9c
3812	9d
18.3%	9e
2476	9f
96	a0
The Capital Grille	a1
4.7%	a2
58	a3
0.0%	a4
Fine Dining & Steak	a5
Chuck E. Cheese's	a6
381	a7
537	a8
1.3%	a9
Irving, TX	aa
135	ab
Au Bon Pain	ac
289	ad
-8.1%	ae
170	af
-5.6%	b0
Boston, MA	b1
Bakery Cafe	b2
241	b3
54th Street Restaurant & Drafthouse	b4
131	b5
31	b6
10	b7
Panera Bread	b8
5890	b9
4.0%	ba
2160	bb
3.2%	bc
Fast Casual & Bakery Cafe	bd
115	be
Dickey's Barbecue Pit	bf
349	c0
-9.2%	c1
497	c2
-6.4%	c3
Dallas, TX	c4
BBQ	c5
202	c6
Bill Miller Bar-B-Q	c7
3.6%	c8
75	c9
48	ca
BJ's Restaurant & Brewhouse	cb
BJ's Restaurants' bullish approach to off-premise has paid off, helping it to pass TGI Fridays and become the No. 10 casual-dining chain. As of July, delivery sales at the chain were growing at a 20% clip, and the chain reported that takeout and catering sales were increasing as well. BJ's also overhauled its back-of-house operations in 2019 to make things more efficient and easier on employees.	cc
1161	cd
208	ce
3.0%	cf
59	d0
Bob Evans	d1
795	d2
-4.2%	d3
-1.4%	d4
1	d5
McDonald's	d6
40412	d7
13846	d8
190	d9
Farmer Boys	da
1.7%	db
93	dc
1.1%	dd
Burger	de
162	df
Fuzzy's Taco Shop	e0
225	e1
8.6%	e2
152	e3
3.4%	e4
Mexican	e5
45	e6
Waffle House	e7
1344	e8
1959	e9
1.2%	ea
121	eb
Big Boy/Frisch's Big Boy	ec
338	ed
-3.4%	ee
-3.0%	ef
Warren, MI	f0
Family Style	f1
Fazoli's	f2
238	f3
2.8%	f4
Bonefish Grill	f5
587	f6
-0.9%	f7
Casual Dining & Seafood	f8
108	f9
Saltgrass Steak House	fa
402	fb
14.9%	fc
88	fd
10.0%	fe
Houston, TX	ff
Steak	100
53	101
Qdoba Mexican Eats	102
901	103
5.9%	104
730	105
-2.9%	106
Fast Casual & Mexican	107
136	108
Bar Louie	109
284	10a
128	10b
Addison, TX	10c
129	10d
Ninety Nine Restaurants	10e
324	10f
2.1%	110
0.9%	111
Woburn, MA	112
158	113
Rubio's	114
232	115
-0.1%	116
198	117
Islands Fine Burgers & Drinks	118
56	119
218	11a
Hurricane Grill & Wings	11b
151	11c
239	11d
Daylight Donuts	11e
132	11f
415	120
0.2%	121
Snack	122
193	123
Taco Bueno	124
178	125
-12.4%	126
145	127
-12.1%	128
90	129
Boston Market	12a
501	12b
-9.9%	12c
390	12d
-14.1%	12e
Fast Casual & Chicken	12f
Applebee's	130
4085	131
1665	132
-1.7%	133
84	134
Freddy's Frozen Custard & Steakburgers	135
12.9%	136
368	137
12.2%	138
Fast Casual & Burger	139
199	13a
Mimi's Bistro & Bakery	13b
172	13c
-4.8%	13d
77	13e
True Food Kitchen	13f
The health-focused chain with a rotating menu is in growth mode, with plans for new units as well as its first stand-alone cocktail and juice bar, located next to a new True Food Kitchen location at Caesars Palace in Las Vegas.	140
13.8%	141
28.0%	142
105	143
Maggiano's Little Italy	144
417	145
51	146
Steak 'n Shake	147
As of August, the chain had temporarily closed more than 100 locations with plans to refranchise them to single-store operators. And in early 2020, it announced plans to convert about 100 units to counter service. Prior to the coronavirus crisis, it was named in a Fitch Ratings report as a chain at risk of a Chapter 11 filing.	148
950	149
-7.7%	14a
576	14b
237	14c
The Coffee Bean & Tea Leaf	14d
The LA-based chain was acquired by Jollibee in July for $350 million, becoming the largest deal yet for the international fast-food company. Jollibee planned to grow the The Coffee Bean in Asia, where there's a race for coffee supremacy.	14e
-2.1%	14f
282	150
-0.7%	151
127	152
On The Border Mexican Grill & Cantina	153
327	154
-6.1%	155
-4.9%	156
50	157
In-N-Out Burger	158
957	159
4.6%	15a
351	15b
3.5%	15c
229	15d
Pollo Campero	15e
143	15f
78	160
230	161
Houlihan's	162
The chain filed for bankruptcy in November and was simultaneously acquired by Landry's for $40 million. The move followed the closure of 12 unprofitable stores. It joins Landry's collection of polished-casual chains such as Morton's The Steakhouse and McCormick & Schmick's.	163
-21.2%	164
-32.8%	165
Uno Pizzeria & Grill	166
196	167
-12.9%	168
236	169
Walk-On's Sports Bistreaux	16a
27.8%	16b
37.5%	16c
Red Lobster	16d
2490	16e
1.6%	16f
679	170
0.1%	171
122	172
Black Bear Diner	173
336	174
15.3%	175
15.0%	176
Redding, CA	177
180	178
Buca di Beppo	179
189	17a
-5.7%	17b
76	17c
192	17d
Shoney's	17e
-4.4%	17f
126	180
-0.8%	181
Eddie V's Prime Seafood	182
8.1%	183
21	184
10.5%	185
231	186
Old Country Buffet/HomeTown Buffet	187
142	188
-18.8%	189
49	18a
-24.6%	18b
Family Casual	18c
219	18d
The Old Spaghetti Factory	18e
150	18f
42	190
67	191
Ruth's Chris Steak House	192
703	193
1.5%	194
Winter Park, FL	195
104	196
Pollo Tropical	197
425	198
174	199
Miami, FL	19a
167	19b
Souplantation & Sweet Tomatoes	19c
211	19d
-3.3%	19e
97	19f
36	1a0
Zaxby's	1a1
1886	1a2
6.0%	1a3
910	1a4
166	1a5
Lazy Dog Restaurant & Bar	1a6
213	1a7
21.3%	1a8
20.0%	1a9
250	1aa
Jollibee	1ab
15.2%	1ac
40	1ad
11.1%	1ae
Hooters	1af
858	1b0
0.4%	1b1
341	1b2
Casual Dining & Sports Bar	1b3
Brio Tuscan Grille	1b4
217	1b5
-4.0%	1b6
57	1b7
Wayback Burgers	1b8
159	1b9
2.0%	1ba
0.7%	1bb
220	1bc
Taziki's Mediterranean Cafe	1bd
149	1be
11.9%	1bf
Ethnic	1c0
160	1c1
A&W All-American Food	1c2
The chain's 100th birthday found it working to reconcile its classic heritage with modern trends. It has doubled down on social media marketing to target younger generations and introduced tablet-based staff training to slow turnover. It's exploring delivery, though "the jury's still out," CEO Kevin Bazner told RB in July.	1c3
575	1c4
-6.5%	1c5
185	1c6
Sweetgreen	1c7
In June, Sweetgreen made its first acquisition: meal delivery service Galley Foods. The move signaled a new and more aggressive approach to delivery for the fast-growing chain, combining Sweetgreen's supply chain with Galley's knowledge of home delivery.	1c8
184	1c9
16.8%	1ca
102	1cb
Healthy	1cc
224	1cd
Duffy's Sports Grill	1ce
2.6%	1cf
34	1d0
55	1d1
Krispy Kreme	1d2
887	1d3
4.4%	1d4
364	1d5
Quick Service & Snack	1d6
69	1d7
Jason's Deli	1d8
647	1d9
283	1da
Fast Casual & Sandwich	1db
29	1dc
Outback Steakhouse	1dd
2635	1de
724	1df
Casual Dining & Steak	1e0
123	1e1
Twin Peaks	1e2
Braum's Ice Cream & Dairy Stores	1e3
268	1e4
281	1e5
Oklahoma City, OK	1e6
Frozen Desserts	1e7
71	1e8
Shake Shack	1e9
622	1ea
31.8%	1eb
27.2%	1ec
8	1ed
Dunkin'	1ee
Dunkin' dropped "Donuts" from its name and repositioned as a beverage-first concept, and it seems to have paid off, said Kevin Schimpf of Technomic. "To have a good year while Starbucks is also still continuing to grow away, I think that was impressive for Dunkin'," he said.	1ef
9228	1f0
5.0%	1f1
9630	1f2
Quick Service & Coffee Cafe	1f3
13	1f4
Sonic Drive-In	1f5
The drive-in chain grew same-store sales for the second straight year under new parent Inspire Brands, which acquired Sonic in 2018. It kicked off 2020 with a refreshed look and tag line: "This is how we Sonic."	1f6
4687	1f7
3526	1f8
54	1f9
El Pollo Loco	1fa
894	1fb
482	1fc
-0.4%	1fd
65	1fe
Church's Chicken	1ff
716	200
-5.2%	201
1032	202
168	203
Friendly's	204
The family-dining chain closed many underperforming units in 2019, including 23 on one day in April, reducing its unit count by more than 20% for the year. The 86-year-old brand cited "shifting consumer demographics and market dynamics" as challenges.	205
210	206
-15.3%	207
-20.4%	208
Sizzler	209
259	20a
-3.8%	20b
-6.9%	20c
Mission Viejo, CA	20d
Pei Wei Asian Diner	20e
-12.5%	20f
-16.7%	210
Asian/Noodle	211
4	212
Taco Bell	213
11293	214
9.0%	215
6766	216
Quick Service & Mexican	217
249	218
Cook-Out Restaurant	219
10.1%	21a
270	21b
7.1%	21c
234	21d
BurgerFi	21e
112	21f
7.7%	220
Grand Lux Cafe	221
110	222
Taco John's	223
387	224
Cheyenne, WY	225
139	226
Rally's Hamburgers	227
-3.5%	228
290	229
-3.7%	22a
Lexington, KY	22b
216	22c
Paris Baguette	22d
The chain originating in South Korea is growing quickly in the U.S. under the guidance of growth-chain veterans such as Darren Tipton and Jack Moran, formerly of Le Pain Quotidien. Tipton moved up to CEO for U.S. operations in 2019, and Moran became the company's global chief.	22e
14.5%	22f
81	230
8.0%	231
61	232
Papa Murphy's Pizza	233
Though the chain saw declines in both sales and units in 2019, it remains beloved by consumers. Guests surveyed by Technomic named it their favorite limited-service pizza chain as well as a leader in tech-enabled ordering.	234
748	235
-5.9%	236
1329	237
-5.1%	238
244	239
L&L Hawaiian Barbecue	23a
5.1%	23b
195	23c
3.7%	23d
91	23e
The Habit Burger Grill	23f
500	240
273	241
68	242
Carrabba's Italian Grill	243
653	244
Godfather's Pizza	245
569	246
183	247
Fuddruckers	248
-15.8%	249
-11.5%	24a
72	24b
California Pizza Kitchen	24c
621	24d
Cafe Rio Mexican Grill	24e
267	24f
9.9%	250
6.8%	251
Salt Lake City, UT	252
Seasons 52	253
253	254
44	255
4.8%	256
Orlando, FL	257
Raising Cane's Chicken Fingers	258
1466	259
23.8%	25a
457	25b
14.3%	25c
66	25d
Tim Hortons	25e
On the other side of that equation is Tim Hortons, which saw its consumer approval ratings slip by nearly 6 points in 2019, according to Technomic. A turnaround plan includes a renewed focus on the chain's core coffee and breakfast platforms along with changes to its loyalty program and a $100 million investment in drive-thru menu boards.	25f
714	260
715	261
Toronto, ON	262
28	263
Papa John's	264
2638	265
-2.7%	266
3142	267
Bahama Breeze Island Grille	268
252	269
5.3%	26a
43	26b
7.5%	26c
Jamba	26d
514	26e
767	26f
Quick Service & Beverage	270
Luby's	271
Luby's, another of the industry's oldest concepts, also closed underperforming locations last year, shrinking its footprint by 6%. And in September, it said it had begun investigating "strategic alternatives," or a sale, merger or refinancing.	272
-7.5%	273
79	274
-6.0%	275
Five Guys Burgers and Fries	276
1661	277
7.4%	278
1368	279
221	27a
Menchie's Frozen Yogurt	27b
-3.1%	27c
416	27d
98	27e
Miller's Ale House	27f
446	280
10.2%	281
11.4%	282
The Melting Pot	283
-7.9%	284
Dave & Buster's	285
571	286
6.5%	287
Legal Sea Foods	288
-1.9%	289
186	28a
Golden Chick	28b
27	28c
Denny's	28d
2691	28e
1558	28f
-1.5%	290
203	291
Black Angus Steakhouse	292
-4.5%	293
25	294
IHOP	295
3266	296
1710	297
0.3%	298
Auntie Anne's	299
559	29a
1288	29b
Wetzel's Pretzels	29c
3.9%	29d
353	29e
214	29f
Anthony's Coal Fired Pizza	2a0
Lee's Famous Recipe Chicken	2a1
161	2a2
-2.3%	2a3
134	2a4
Jack's	2a5
9.8%	2a6
176	2a7
Birmingham, AL	2a8
2	2a9
Starbucks	2aa
21380	2ab
15049	2ac
26	2ad
Texas Roadhouse	2ae
3016	2af
11.0%	2b0
553	2b1
6	2b2
Subway	2b3
10200	2b4
-2.0%	2b5
23801	2b6
246	2b7
Rainforest Cafe	2b8
-10.4%	2b9
18	2ba
-5.3%	2bb
Hardee's	2bc
2020	2bd
1820	2be
12	2bf
Chipotle Mexican Grill	2c0
5509	2c1
14.8%	2c2
2584	2c3
20	2c4
Little Caesars	2c5
The third-largest pizza chain's self-service, heated Pizza Portals have helped it stay competitive in the carryout-pizza sector. And in January, Little Caesars made its return to the delivery space, partnering with DoorDash to deliver pies for "at least $5 less" than its competitors.	2c6
3811	2c7
4237	2c8
-0.6%	2c9
242	2ca
Biggby Coffee	2cb
240	2cc
3	2cd
Chick-fil-A	2ce
While Popeyes got a lot of the chicken buzz in 2019, Chick-fil-A had a busy year in its own right. On top of passing Taco Bell and Subway to become the nation's third-largest chain, it introduced dine-in mobile ordering, eliminated antibiotics from its chicken and added its first new permanent menu item in three years: mac and cheese.	2cf
11320	2d0
13.0%	2d1
2470	2d2
Carl's Jr.	2d3
1423	2d4
1095	2d5
64	2d6
Cheddar's Scratch Kitchen	2d7
175	2d8
2.9%	2d9
Firebirds Wood Fired Grill	2da
6.3%	2db
89	2dc
Portillo's	2dd
505	2de
62	2df
8.8%	2e0
141	2e1
Pizza Ranch	2e2
269	2e3
7.3%	2e4
Orange City, IA	2e5
130	2e6
Village Inn	2e7
313	2e8
-9.0%	2e9
Denver, CO	2ea
163	2eb
Sbarro	2ec
300	2ed
-2.6%	2ee
Firehouse Subs	2ef
832	2f0
1155	2f1
83	2f2
Perkins Restaurant & Bakery	2f3
After its parent company filed for Chapter 11 protection in August, the struggling family-dining chain was scooped up by Huddle House for $51.5 million. Its new owner said it had no plans to convert Perkins units into Huddle Houses or vice versa.	2f4
541	2f5
-9.5%	2f6
309	2f7
-13.0%	2f8
113	2f9
Blaze Pizza	2fa
366	2fb
12.4%	2fc
5.7%	2fd
Pasadena, CA	2fe
52	2ff
P.F. Chang's	300
917	301
Casual Dining & Asian	302
Marco's Pizza	303
628	304
915	305
Dairy Queen	306
3760	307
4381	308
17	309
Panda Express	30a
