Top250	1
Panda Express has quietly established itself as a fast-casual stalwart, posting another year of double-digit sales growth (12%). "They continue to have just strong year after strong year, and there's never any competition in their segment," said Schimpf.	30b
3946	30c
12.0%	30d
2209	30e
Fast Casual & Asian/Noodle	30f
Cold Stone Creamery	310
369	311
895	312
Scottsdale, AZ	313
120	314
Cooper's Hawk Winery & Restaurants	315
19.9%	316
41	317
17.1%	318
Countryside, IL	319
204	31a
Smokey Bones Bar & Fire Grill	31b
New CEO James O'Reilly, hired in May, plans to overhaul the barbecue chain's menu this year, disposing of items such as fish and chips and getting back to the basics with house-smoked barbecue, steaks and burgers. It will also focus more on the bar, with an emphasis on craft beer and cocktails.	31c
-3.2%	31d
Fleming's Prime Steakhouse & Wine Bar	31e
307	31f
1.0%	320
Tampa, FL	321
14	322
KFC	323
4546	324
4065	325
74	326
Yard House	327
609	328
6.6%	329
9.7%	32a
226	32b
Topgolf	32c
The eatertainment chain developed a new, smaller prototype that will allow it to go into small and midsize cities, greatly expanding its potential market. It was focused on places with between 100,000 and 500,000 residents. The first such location opened in Kirkland, Wash., in January.	32d
14.6%	32e
7	32f
Wendy's	330
9762	331
4.2%	332
5852	333
248	334
Lupe Tortilla	335
12.1%	336
8.7%	337
Wingstop	338
2019 marked Wingstop's 16th consecutive year of comps growth. In October, it said it planned to broaden its offerings to include whole wings to take advantage of lower commodity prices on whole chickens.	339
1363	33a
19.0%	33b
1231	33c
9.5%	33d
Newk's Eatery	33e
Jimmy John's Gourmet Sandwiches	33f
2105	340
-1.6%	341
2787	342
140	343
Torchy's Tacos	344
272	345
17.3%	346
Austin, TX	347
155	348
Mastro's Restaurants	349
24	34a
Jack in the Box	34b
3504	34c
2243	34d
WaBa Grill	34e
156	34f
Uncle Julio's	350
11.7%	351
247	352
PDQ	353
-5.5%	354
-11.1%	355
Great Harvest Bread Co.	356
182	357
228	358
Pappasito's Cantina	359
Pret A Manger	35a
CEO Clive Schlee retired after 16 years at the helm of the natural foods chain, handing the reign to COO Pano Christou. The transition came in July as Pret prepared to take over U.K. vegetarian chain Eat.	35b
3.3%	35c
J. Alexander's	35d
38	35e
Culver's	35f
One of the country's fastest-growing chains over the past five years continued that trajectory in 2019, increasing sales by 13.9% and unit count by 6.7%. Because more than half of its sales come from takeout, it was working to improve its drive-thru technology and add mobile ordering.	[phone]
13.9%	[phone]
Yogurtland	364
-2.2%	365
235	366
Mission BBQ	367
25.0%	368
21.6%	369
Le Pain Quotidien	36a
94	36b
30	36c
Whataburger	36d
2556	36e
5.8%	36f
830	370
147	371
Smashburger	372
265	373
312	374
164	375
Romano's Macaroni Grill	376
-4.6%	377
223	378
Tijuana Flats	379
22	37a
Buffalo Wild Wings	37b
3669	37c
1206	37d
137	37e
Sarku Japan	37f
2.4%	380
New York, NY	381
46	382
Jersey Mike's Subs	383
1340	384
16.7%	385
1667	386
11.6%	387
Dutch Bros. Coffee	388
567	389
13.2%	38a
125	38b
Jet's Pizza	38c
331	38d
383	38e
Sterling Heights, MI	38f
Hard Rock Cafe	390
87	391
Einstein Bros. Bagels	392
517	393
710	394
Quick Service & Bakery Cafe	395
106	396
Cicis	397
410	398
420	399
Coppell, TX	39a
Fogo de Chao	39b
326	39c
Plano, TX	39d
Eat'n Park	39e
63	39f
-7.4%	3a0
5	3a1
Burger King	3a2
10204	3a3
7346	3a4
MOD Pizza	3a5
467	3a6
18.2%	3a7
Fast Casual & Pizza	3a8
116	3a9
Zoes Kitchen	3aa
348	3ab
256	3ac
15	3ad
Olive Garden	3ae
Olive Garden became the nation's largest casual-dining chain, growing sales 5% in 2019. The Italian chain seems to have had success bucking the delivery trend, delivering only for large orders of at least $75. It has also been focused on training and staffing to improve the dine-in experience.	3af
4287	3b0
866	3b1
Cinnabon	3b2
201	3b3
5.6%	3b4
956	3b5
148	3b6
Wienerschnitzel	3b7
330	3b8
Irvine, CA	3b9
99	3ba
Potbelly sandwich Shop	3bb
Potbelly closed stores and halted company-owned unit growth last year and hired a consulting firm to help it return to profitability. In a bid to boost operational efficiency, it debuted a new prototype in Chicago that reverses the concept's normal ordering process.	3bc
471	3bd
118	3be
Krystal Co.	3bf
343	3c0
318	3c1
-10.7%	3c2
Dunwoody, GA	3c3
169	3c4
Del Frisco's Double Eagle Steak House	3c5
205	3c6
LaRosa's Pizzeria	3c7
117	3c8
Corner Bakery_Cafe	3c9
-3.9%	3ca
The Original Pancake House	3cb
92	3cc
Logan's Roadhouse	3cd
496	3ce
222	3cf
Bruegger's Bagels	3d0
-2.8%	3d1
209	3d2
Shari's Cafe and Pies	3d3
TGI Fridays	3d4
1085	3d5
-8.5%	3d6
385	3d7
Metro Diner	3d8
36.3%	3d9
80	3da
Captain D's Seafood Kitchen	3db
561	3dc
Quick Service & Seafood	3dd
119	3de
Benihana	3df
340	3e0
Doral, FL	3e1
Asian	3e2
100	3e3
Hungry Howie's Pizza	3e4
439	3e5
7.0%	3e6
McAlister's Deli	3e7
725	3e8
460	3e9
Red Robin Gourmet Burgers and Brews	3ea
A tumultuous year for the burger chain included the retirement of CEO Denny Marie Post, who had been with Red Robin since 2011, and continued attempts by activist investors to force a sale of the company. It named Paul Murphy as its new CEO in September.	3eb
1548	3ec
556	3ed
Del Taco	3ee
596	3ef
Joe's Crab Shack	3f0
-7.0%	3f1
188	3f2
Bubba Gump Shrimp Co.	3f3
60	3f4
Moe's Southwest Grill	3f5
749	3f6
207	3f7
Roosters	3f8
Sonny's BBQ	3f9
-8.3%	3fa
Arby's	3fb
3884	3fc
3359	3fd
82	3fe
First Watch	3ff
558	400
35.1%	401
24.7%	402
146	403
Morton's The Steakhouse	404
266	405
Tropical Smoothie Cafe	406
21.8%	407
834	408
16.0%	409
Smoothie King	40a
462	40b
11.2%	40c
972	40d
111	40e
Texas de Brazil Churrascaria	40f
370	410
9.4%	411
154	412
Huddle House	413
342	414
245	415
Gyu-Kaku	416
18.6%	417
8.3%	418
Round Table Pizza	419
450	41a
La Madeleine Country French Cafe	41b
Which Wich	41c
Under the guidance of new President Cherry Hearn, the chain updated its food and beverage menu, starting with the introduction of french fries in July. It also planned to add more chef-created sandwiches in addition to its extensive build-your-own options.	41d
372	41e
86	41f
Noodles & Company	420
The chain followed up on its successful 2018 introduction of zucchini noodles with a cauliflower-based noodle last year. It also saw growth via digital channels and catering, and said it was poised to resume franchise growth that had slowed in recent years as the chain stabilized.	421
533	422
Johnny Rockets	423
-11.4%	424
37	425
LongHorn Steakhouse	426
1867	427
530	428
Ruby Tuesday	429
731	42a
451	42b
Penn Station East Coast Subs	42c
23	42d
Chili's Grill & Bar	42e
3563	42f
1242	430
233	431
Nobu	432
13.3%	433
103	434
O'Charley's	435
426	436
-7.6%	437
Nashville, TN	438
White Castle	439
579	43a
371	43b
Great American Cookies	43c
Taco Cabana	43d
311	43e
243	43f
Costa Vida Fresh Mexican Grill	440
5.2%	441
Pappadeaux Seafood Kitchen	442
Famous Dave's	443
329	444
-8.0%	445
Minnetonka, MN	446
Chuy's	447
Future50	448
Maple Street Biscuit Co.	449
Orange Park, Fla.	44a
28.9%	44b
1260	44c
Yes	44d
Rapid Fired Pizza	44e
Kettering, Ohio	44f
32.2%	450
29.6%	451
780	452
The Flying Biscuit Cafe	453
Atlanta, Ga.	454
19.5%	455
1510	456
Clean Juice	457
Charlotte, N.C.	458
121.9%	459
94.4%	45a
560	45b
Melt Shop	45c
New York, N.Y.	45d
39.6%	45e
35.7%	45f
Pokeworks	460
Irvine, Calif.	461
77.1%	462
56.3%	463
1210	464
By Chloe	465
25.6%	466
2800	467
No	468
Creamistry	469
Yorba Linda,  Calif.	46a
36.8%	46b
27.7%	46c
465	46d
Bibibop Asian Grill	46e
Columbus, Ohio	46f
24.6%	470
23.3%	471
1330	472
Bulla Gastrobar	473
Doral, Fla.	474
28.2%	475
4300	476
The Lost Cajun	477
Frisco, Texas	478
23.0%	479
785	47a
Duck Donuts	47b
Mechanicsburg, Pa.	47c
16.9%	47d
Surcheros	47e
Douglas, Ga.	47f
17.6%	480
1230	481
StoneFire Grill	482
Agoura Hills, Calif.	483
2550	484
Blue Sushi Sake Grill	485
Omaha, Neb.	486
3500	487
Condado Tacos	488
15.4%	489
2755	48a
Tacos 4 Life	48b
Conway, Ark.	48c
18.4%	48d
1620	48e
The Simple Greek	48f
Blue Bell, Pa.	490
52.5%	491
33.3%	492
775	493
Dog Haus	494
Pasadena, Calif.	495
34.5%	496
42.9%	497
1200	498
Gus's World Famous Fried Chicken	499
Memphis, Tenn.	49a
14.4%	49b
1600	49c
Original ChopShop	49d
Plano, Texas	49e
32.5%	49f
1930	4a0
Slapfish	4a1
Huntington Beach, Calif.	4a2
81.0%	4a3
90.9%	4a4
1370	4a5
Super Duper Burgers	4a6
San Francisco, Calif.	4a7
2630	4a8
Hawkers Asian Street Fare	4a9
Orlando, Fla.	4aa
30.0%	4ab
40.0%	4ac
3800	4ad
Joe & The Juice	4ae
25.9%	4af
25.5%	4b0
760	4b1
Eggs Up Grill	4b2
Spartanburg, S.C.	4b3
35.4%	4b4
36.7%	4b5
860	4b6
Clean Eatz	4b7
Wilmington, N.C.	4b8
79.7%	4b9
58.6%	4ba
685	4bb
Pita Mediterranean Street Food	4bc
Fairburn, Ga.	4bd
17.8%	4be
10.3%	4bf
Teriyaki Madness	4c0
Denver, Colo.	4c1
34.1%	4c2
65.8%	4c3
890	4c4
Famous Toastery	4c5
21.2%	4c6
1540	4c7
Culinary Dropout	4c8
Scottsdale, Ariz.	4c9
20.8%	4ca
3120	4cb
The Little Beet	4cc
26.5%	4cd
2230	4ce
Evergreens	4cf
Seattle, Wash.	4d0
130.5%	4d1
116.7%	4d2
1150	4d3
The Pizza Press	4d4
Anaheim, Calif.	4d5
23.7%	4d6
22.7%	4d7
1130	4d8
Spitz Mediterranean Street Food	4d9
Los Angeles, Calif.	4da
18.8%	4db
2700	4dc
Sugarfire Smokehouse	4dd
Olivette, Mo.	4de
25.4%	4df
2820	4e0
Jeni's Splendid Ice Creams	4e1
22.4%	4e2
22.2%	4e3
1050	4e4
Vitality Bowls	4e5
San Ramon, Calif.	4e6
30.1%	4e7
24.2%	4e8
Boqueria	4e9
22.0%	4ea
4260	4eb
Quickway Japanese Hibachi	4ec
Fairfax, Va.	4ed
21.4%	4ee
985	4ef
Dos Toros Taqueria	4f0
24.0%	4f1
1375	4f2
Playa Bowls	4f3
Belmar,  N.J.	4f4
62.9%	4f5
28.8%	4f6
580	4f7
The Human Bean	4f8
Medford, Ore.	4f9
19.8%	4fa
Just Salad	4fb
26.7%	4fc
1240	4fd
LA Crawfish	4fe
McAllen, Texas	4ff
13.6%	500
2050	501
Ike's Love & Sandwiches	502
30.8%	503
29.1%	504
700	505
&pizza	506
Washington, D.C.	507
1350	508
Bubbakoo's Burritos	509
Wall Township, N.J.	50a
24.3%	50b
970	50c
Joella's Hot Chicken	50d
Louisville, Ky.	50e
35.5%	50f
Bluestone Lane	510
33.0%	511
37.1%	512
1175	513
Independence100	514
Timberline Steaks and Grille	515
14362103	516
Denver	517
Colo.	518
553378	519
Hugo's Frog Bar & Fish House	51a
14790123	51b
Chicago	51c
Ill.	51d
190616	51e
Paddlefish	51f
19829500	520
Orlando 	521
Fla.	522
417500	523
Prime Steakhouse	524
18248030	525
Las Vegas	526
Nev.	527
113600	528
Swift & Sons	529
17637400	52a
195343	52b
The Rustic Inn	52c
15700000	52d
Ft. Lauderdale	52e
371000	52f
Portland City Grill	530
16111510	531
Portland	532
Ore.	533
268062	534
Harry & Izzy's Circle Centre	535
12809921	536
Indianapolis	537
Ind.	538
174166	539
Taste of Texas	53a
19530159	53b
Houston	53c
Texas	53d
375241	53e
Abe & Louie's	53f
17063477	540
Boston	541
Mass.	542
160762	543
Original Joe's Westlake	544
18159612	545
Daly City	546
Calif.	547
473492	548
Shaw's Crab House	549
17965500	54a
270000	54b
Carmine's (Las Vegas)	54c
15067804	54d
176221	54e
Le Diplomate	54f
18490719	550
Washington	551
D.C.	552
363609	553
Quality Italian	554
17519000	555
New York	556
N.Y.	557
177337	558
Gibsons Bar & Steakhouse	559
19831818	55a
Oak Brook	55b
276444	55c
The Boathouse Orlando	55d
35218364	55e
820819	55f
Gibsons Italia	560
22749232	561
252962	562
Siena Tavern	563
13100000	564
238182	565
Girl & the Goat	566
12894700	567
183000	568
Virgil's Real Barbecue	569
12245998	56a
251800	56b
Paradise Cove Beach Cafe	56c
13654113	56d
Malibu	56e
312050	56f
Chops Lobster Bar	570
17816450	571
Atlanta	572
Ga.	573
168000	574
18483056	575
Rosemont	576
252419	577
Sparks Steak House	578
17519030	579
198200	57a
Beauty & Essex (Las Vegas)	57b
14130500	57c
150000	57d
Prime 112	57e
23800000	57f
Miami Beach	580
206000	581
LAVO Italian Restaurant & Nightclub	582
26916180	583
198500	584
Joe's Seafood, Prime Steak & Stone Crab	585
22859400	586
286000	587
Beauty & Essex (New York City)	588
16364050	589
187970	58a
Castaway Burbank	58b
14407413	58c
Burbank	58d
180320	58e
The Lobster House	58f
15450000	590
Cape May	591
N.J.	592
320000	593
Bob Chinn's Crab House	594
18687601	595
Wheeling	596
625907	597
Southern Steak & Oyster	598
12566618	599
Nashville	59a
Tenn.	59b
337920	59c
Upland	59d
11965564	59e
171825	59f
Bottega Louie	5a0
18521000	5a1
Los Angeles	5a2
322562	5a3
Swan	5a4
1.5e+07	5a5
Miami	5a6
225000	5a7
Bazaar Meat by Jose Andres	5a8
22181607	5a9
190000	5aa
Shooters Waterfront	5ab
18601433	5ac
409752	5ad
Mi Vida	5ae
12032014	5af
226226	5b0
Founding Farmers (Washington, D.C.)	5b1
17910045	5b2
648096	5b3
Junior's (Brooklyn)	5b4
13908292	5b5
359000	5b6
Chicago Cut Steakhouse	5b7
17743720	5b8
211000	5b9
Quality Meats	5ba
18678000	5bb
165148	5bc
Maple & Ash	5bd
24837595	5be
210832	5bf
11391678	5c0
208276	5c1
Park Avenue Summer (Autumn, Winter, Spring)	5c2
12498000	5c3
164531	5c4
Farmers Fishers Bakers	5c5
12572109	5c6
371025	5c7
Carmine's (Times Square)	5c8
39080335	5c9
469803	5ca
Quartino Ristorante & Wine Bar	5cb
13854856	5cc
394582	5cd
Zehnder's of Frankenmuth	5ce
16063684	5cf
Frankenmuth	5d0
Mich.	5d1
959026	5d2
Tavern on Rush	5d3
12884000	5d4
178944	5d5
Farmers & Distillers	5d6
12278839	5d7
375309	5d8
Carmine's (Atlantic City)	5d9
13987843	5da
Atlantic City	5db
129630	5dc
George's at the Cove	5dd
12194000	5de
La Jolla	5df
250000	5e0
SW Steakhouse	5e1
21523650	5e2
145700	5e3
The Hamilton	5e4
23138062	5e5
700861	5e6
Matt's El Rancho	5e7
14381904	5e8
Austin	5e9
495927	5ea
Komodo	5eb
22500000	5ec
265000	5ed
Founding Farmers (McLean, Va.)	5ee
13102742	5ef
McLean	5f0
Va.	5f1
390104	5f2
BOA Steakhouse 	5f3
13552485	5f4
West Hollywood	5f5
123204	5f6
St. Elmo Steak House	5f7
21422141	5f8
192774	5f9
Le Coucou	5fa
12187523	5fb
87070	5fc
Old Ebbitt Grill	5fd
29104017	5fe
892830	5ff
Parc	600
19379153	601
Philadelphia	602
Pa.	603
486219	604
Smith & Wollensky	605
24501000	606
257364	607
Scoma's	608
12713394	609
San Francisco	60a
292000	60b
Carmine's (Washington, D.C.)	60c
12228168	60d
148135	60e
22981600	60f
252500	610
Grand Central Oyster Bar	611
16304883	612
296000	613
Cliff House	614
14465847	615
199901	616
Junior's (Times Square)	617
23640652	618
914500	619
Franciscan Crab Restaurant	61a
12218147	61b
240000	61c
Big Texan Steak Ranch	61d
12505200	61e
Amarillo	61f
478000	620
RPM Steak	621
20853300	622
202900	623
Bryant Park Grill & Cafe	624
26900000	625
403000	626
Del Posto	627
18625033	628
95000	629
Atlanta Fish Market	62a
14972300	62b
274000	62c
Keens Steakhouse	62d
15629700	62e
168301	62f
15th Street Fisheries	630
14978103	631
Fort Lauderdale	632
Fla. 	633
356000	634
Prime & Provisions	635
15100000	636
116154	637
Original Joe's	638
13177468	639
267533	63a
Mon Ami Gabi	63b
20120210	63c
319200	63d
Rusty Pelican	63e
16981741	63f
182000	640
Delmonico Steakhouse	641
16154000	642
133000	643
Balthazar	644
24547800	645
519000	646
Acme Feed & Seed	647
14897125	648
527130	649
23660000	64a
277850	64b
Buddakan	64c
22395577	64d
221059	64e
Angus Barn	64f
24268160	650
Raleigh	651
N.C.	652
315000	653
Harris Ranch Inn & Restaurant	654
17599468	655
Coalinga	656
611928	657
Junior's (49th Street)	658
17834390	659
798000	65a
Tavern on the Green	65b
17212800	65c
Lavo Italian Restaurant & Lounge	65d
18386262	65e
115500	65f
China Live	660
15106280	661
3e+05	662
Harry Caray's Italian Steakhouse	663
15680000	664
287900	665
Makoto	666
18216906	667
Bal Harbour	668
256830	669
Frankenmuth Bavarian Inn	66a
17388751	66b
899284	66c
25409952	66d
348567	66e
Top of the World at the STRAT 	66f
25233543	670
246054	671
