Top250	212	McCormick & Schmick's	NA	157	-15.6%	35	-14.6%	NA	Seafood
Top250	44	Wingstop	2019 marked Wingstop's 16th consecutive year of comps growth. In October, it said it planned to broaden its offerings to include whole wings to take advantage of lower commodity prices on whole chickens.	1363	19.0%	1231	9.5%	NA	Fast Casual & Chicken
Top250	161	Newk's Eatery	NA	227	0.4%	121	-0.8%	NA	Sandwich
Top250	34	Jimmy John's Gourmet Sandwiches	NA	2105	-1.6%	2787	-0.5%	NA	Fast Casual & Sandwich
Top250	140	Torchy's Tacos	NA	272	17.3%	72	14.3%	Austin, TX	Mexican
Top250	155	Mastro's Restaurants	NA	242	9.7%	18	5.9%	NA	Steak
Top250	24	Jack in the Box	NA	3504	1.1%	2243	0.3%	NA	Quick Service & Burger
Top250	240	WaBa Grill	NA	132	3.7%	191	0.0%	NA	Asian/Noodle
Top250	156	Uncle Julio's	NA	239	11.7%	36	2.9%	NA	Mexican
Top250	247	PDQ	NA	127	-5.5%	56	-11.1%	NA	Chicken
Top250	208	Great Harvest Bread Co.	NA	162	-1.9%	182	-0.5%	NA	Bakery Cafe
Top250	228	Pappasito's Cantina	NA	143	2.2%	25	0.0%	NA	Mexican
Top250	152	Pret A Manger	CEO Clive Schlee retired after 16 years at the helm of the natural foods chain, handing the reign to COO Pano Christou. The transition came in July as Pret prepared to take over U.K. vegetarian chain Eat.	252	4.7%	95	3.3%	NA	Bakery Cafe
Top250	173	J. Alexander's	NA	195	2.8%	34	3.0%	NA	Varied Menu
Top250	38	Culver's	One of the country's fastest-growing chains over the past five years continued that trajectory in 2019, increasing sales by 13.9% and unit count by 6.7%. Because more than half of its sales come from takeout, it was working to improve its drive-thru technology and add mobile ordering.	1795	13.9%	732	6.7%	NA	Quick Service & Burger
Top250	238	Yogurtland	NA	132	-2.6%	267	-2.2%	NA	Frozen Desserts
Top250	235	Mission BBQ	NA	136	25.0%	90	21.6%	NA	BBQ
Top250	177	Le Pain Quotidien	NA	192	1.2%	94	0.0%	NA	Bakery Cafe
Top250	30	Whataburger	NA	2556	5.8%	830	0.6%	NA	Quick Service & Burger
Top250	147	Smashburger	NA	265	-6.5%	312	-3.4%	Denver, CO	Burger
Top250	164	Romano's Macaroni Grill	NA	218	-4.6%	85	-3.4%	NA	Italian/Pizza
Top250	223	Tijuana Flats	NA	147	6.5%	139	2.2%	NA	Mexican
Top250	22	Buffalo Wild Wings	NA	3669	-0.1%	1206	-0.2%	NA	Casual Dining & Sports Bar
Top250	137	Sarku Japan	NA	281	2.4%	224	-0.4%	New York, NY	Asian/Noodle
Top250	46	Jersey Mike's Subs	NA	1340	16.7%	1667	11.6%	NA	Fast Casual & Sandwich
Top250	79	Dutch Bros. Coffee	NA	567	15.0%	369	13.2%	NA	Quick Service & Coffee Cafe
Top250	125	Jet's Pizza	NA	331	-1.8%	383	-1.0%	Sterling Heights, MI	Pizza
Top250	181	Hard Rock Cafe	NA	187	-5.2%	40	-4.8%	NA	Varied Menu
Top250	87	Einstein Bros. Bagels	NA	517	-2.1%	710	-2.6%	NA	Quick Service & Bakery Cafe
Top250	106	Cicis	NA	410	-1.4%	420	0.7%	Coppell, TX	Pizza
Top250	128	Fogo de Chao	NA	326	10.1%	43	13.2%	Plano, TX	Steak
Top250	217	Eat'n Park	NA	152	-6.5%	63	-7.4%	NA	Family Style
Top250	5	Burger King	NA	10204	2.7%	7346	0.2%	NA	Quick Service & Burger
Top250	93	MOD Pizza	NA	483	23.8%	467	18.2%	NA	Fast Casual & Pizza
Top250	116	Zoes Kitchen	NA	348	1.2%	256	-1.5%	Plano, TX	Sandwich
Top250	15	Olive Garden	Olive Garden became the nation's largest casual-dining chain, growing sales 5% in 2019. The Italian chain seems to have had success bucking the delivery trend, delivering only for large orders of at least $75. It has also been focused on training and staffing to improve the dine-in experience.	4287	5.0%	866	1.3%	NA	Casual Dining & Italian/Pizza
Top250	171	Cinnabon	NA	201	5.6%	956	3.5%	NA	Snack
Top250	148	Wienerschnitzel	NA	265	3.6%	330	1.5%	Irvine, CA	Sandwich
Top250	99	Potbelly sandwich Shop	Potbelly closed stores and halted company-owned unit growth last year and hired a consulting firm to help it return to profitability. In a bid to boost operational efficiency, it debuted a new prototype in Chicago that reverses the concept's normal ordering process.	446	-2.5%	471	-1.5%	NA	Quick Service & Sandwich
Top250	118	Krystal Co.	NA	343	-9.0%	318	-10.7%	Dunwoody, GA	Burger
Top250	169	Del Frisco's Double Eagle Steak House	NA	205	12.4%	16	0.0%	NA	Steak
Top250	206	LaRosa's Pizzeria	NA	164	3.7%	66	3.1%	NA	Italian/Pizza
Top250	117	Corner Bakery_Cafe	NA	348	-3.9%	175	-3.8%	Dallas, TX	Bakery Cafe
Top250	184	The Original Pancake House	NA	185	3.1%	141	0.0%	NA	Family Style
Top250	92	Logan's Roadhouse	NA	496	-3.7%	204	-1.0%	NA	Casual Dining & Steak
Top250	222	Bruegger's Bagels	NA	148	-4.5%	210	-2.8%	NA	Bakery Cafe
Top250	209	Shari's Cafe and Pies	NA	161	-2.4%	92	0.0%	NA	Family Style
Top250	49	TGI Fridays	NA	1085	-8.5%	385	-7.9%	NA	Casual Dining & Varied Menu
Top250	201	Metro Diner	NA	171	36.3%	69	3.0%	NA	Family Style
Top250	80	Captain D's Seafood Kitchen	NA	561	3.1%	540	2.1%	NA	Quick Service & Seafood
Top250	119	Benihana	NA	340	1.6%	71	0.0%	Doral, FL	Asian
Top250	100	Hungry Howie's Pizza	NA	439	7.0%	537	-2.4%	NA	Quick Service & Pizza
Top250	63	McAlister's Deli	NA	725	7.0%	460	3.6%	NA	Fast Casual & Sandwich
Top250	41	Red Robin Gourmet Burgers and Brews	A tumultuous year for the burger chain included the retirement of CEO Denny Marie Post, who had been with Red Robin since 2011, and continued attempts by activist investors to force a sale of the company. It named Paul Murphy as its new CEO in September.	1548	-0.3%	556	-3.0%	NA	Casual Dining & Varied Menu
Top250	57	Del Taco	NA	850	4.0%	596	2.8%	NA	Quick Service & Mexican
Top250	205	Joe's Crab Shack	NA	166	-7.4%	53	-7.0%	NA	Seafood
Top250	188	Bubba Gump Shrimp Co.	NA	181	-2.9%	27	0.0%	NA	Seafood
Top250	60	Moe's Southwest Grill	NA	749	2.0%	730	1.5%	NA	Fast Casual & Mexican
Top250	207	Roosters	NA	163	6.7%	42	2.4%	NA	Varied Menu
Top250	178	Sonny's BBQ	NA	191	-8.3%	94	-6.9%	NA	BBQ
Top250	18	Arby's	NA	3884	1.9%	3359	0.9%	NA	Quick Service & Sandwich
Top250	82	First Watch	NA	558	35.1%	368	24.7%	NA	Family Dining & Family Style
Top250	146	Morton's The Steakhouse	NA	266	-1.5%	63	-1.6%	Houston, TX	Steak
Top250	77	Tropical Smoothie Cafe	NA	576	21.8%	834	16.0%	NA	Quick Service & Beverage
Top250	94	Smoothie King	NA	462	11.2%	972	8.0%	NA	Quick Service & Beverage
Top250	111	Texas de Brazil Churrascaria	NA	370	10.5%	58	9.4%	Dallas, TX	Steak
Top250	154	Huddle House	NA	247	0.9%	342	-2.6%	NA	Family Style
Top250	245	Gyu-Kaku	NA	129	18.6%	52	8.3%	NA	Asian
Top250	97	Round Table Pizza	NA	450	1.3%	435	0.7%	NA	Quick Service & Pizza
Top250	196	La Madeleine Country French Cafe	NA	174	2.4%	87	0.0%	NA	Bakery Cafe
Top250	175	Which Wich	Under the guidance of new President Cherry Hearn, the chain updated its food and beverage menu, starting with the introduction of french fries in July. It also planned to add more chef-created sandwiches in addition to its extensive build-your-own options.	193	-4.2%	372	-3.9%	NA	Sandwich
Top250	86	Noodles & Company	The chain followed up on its successful 2018 introduction of zucchini noodles with a cauliflower-based noodle last year. It also saw growth via digital channels and catering, and said it was poised to resume franchise growth that had slowed in recent years as the chain stabilized.	533	0.9%	457	-0.4%	NA	Fast Casual & Asian/Noodle
Top250	182	Johnny Rockets	NA	186	-10.2%	155	-11.4%	NA	Varied Menu
Top250	37	LongHorn Steakhouse	NA	1867	6.3%	530	1.9%	NA	Casual Dining & Steak
Top250	62	Ruby Tuesday	NA	731	-11.4%	451	-8.1%	NA	Casual Dining & Varied Menu
Top250	170	Penn Station East Coast Subs	NA	201	0.8%	306	-1.3%	NA	Sandwich
Top250	23	Chili's Grill & Bar	NA	3563	2.2%	1242	-0.7%	NA	Casual Dining & Varied Menu
Top250	233	Nobu	NA	139	9.4%	17	13.3%	NA	Asian
Top250	103	O'Charley's	NA	426	-7.6%	196	-5.3%	Nashville, TN	Varied Menu
Top250	76	White Castle	NA	579	2.4%	371	-0.5%	NA	Quick Service & Burger
Top250	232	Great American Cookies	NA	142	2.7%	368	2.2%	NA	Snack
Top250	131	Taco Cabana	NA	311	-4.4%	172	1.2%	Addison, TX	Mexican
Top250	243	Costa Vida Fresh Mexican Grill	NA	129	5.2%	93	2.2%	NA	Mexican
Top250	142	Pappadeaux Seafood Kitchen	NA	269	3.1%	40	0.0%	Houston, TX	Seafood
Top250	126	Famous Dave's	NA	329	-8.0%	128	-11.1%	Minnetonka, MN	BBQ
Top250	102	Chuy's	NA	426	7.1%	100	0.0%	Austin, TX	Mexican
Future50	20	Maple Street Biscuit Co.	Orange Park, Fla.	39	28.9%	33	10.0%	1260	Yes
Future50	16	Rapid Fired Pizza	Kettering, Ohio	24	32.2%	35	29.6%	780	Yes
Future50	40	The Flying Biscuit Cafe	Atlanta, Ga.	29	19.5%	21	16.7%	1510	Yes
Future50	2	Clean Juice	Charlotte, N.C.	44	121.9%	105	94.4%	560	Yes
Future50	8	Melt Shop	New York, N.Y.	20	39.6%	19	35.7%	1260	Yes
Future50	5	Pokeworks	Irvine, Calif.	49	77.1%	50	56.3%	1210	Yes
Future50	25	By Chloe	New York, N.Y.	37	25.6%	14	7.7%	2800	No
Future50	9	Creamistry	Yorba Linda,  Calif.	24	36.8%	60	27.7%	465	Yes
Future50	27	Bibibop Asian Grill	Columbus, Ohio	44	24.6%	37	23.3%	1330	No
Future50	21	Bulla Gastrobar	Doral, Fla.	32	28.2%	8	14.3%	4300	No
Future50	31	The Lost Cajun	Frisco, Texas	20	23.0%	26	4.0%	785	Yes
Future50	22	Duck Donuts	Mechanicsburg, Pa.	44	28.0%	90	16.9%	530	Yes
Future50	36	Surcheros	Douglas, Ga.	22	21.3%	20	17.6%	1230	Yes
Future50	49	StoneFire Grill	Agoura Hills, Calif.	31	16.0%	13	8.3%	2550	No
Future50	41	Blue Sushi Sake Grill	Omaha, Neb.	49	19.5%	14	16.7%	3500	No
Future50	39	Condado Tacos	Columbus, Ohio	38	19.9%	15	15.4%	2755	No
Future50	44	Tacos 4 Life	Conway, Ark.	25	18.4%	16	6.7%	1620	Yes
Future50	7	The Simple Greek	Blue Bell, Pa.	24	52.5%	36	33.3%	775	Yes
Future50	12	Dog Haus	Pasadena, Calif.	39	34.5%	50	42.9%	1200	Yes
Future50	50	Gus's World Famous Fried Chicken	Memphis, Tenn.	44	14.4%	28	7.7%	1600	Yes
Future50	15	Original ChopShop	Plano, Texas	21	32.5%	12	20.0%	1930	No
Future50	3	Slapfish	Huntington Beach, Calif.	21	81.0%	21	90.9%	1370	Yes
Future50	48	Super Duper Burgers	San Francisco, Calif.	39	16.9%	16	14.3%	2630	No
Future50	19	Hawkers Asian Street Fare	Orlando, Fla.	22	30.0%	7	40.0%	3800	No
Future50	24	Joe & The Juice	New York, N.Y.	47	25.9%	69	25.5%	760	Yes
Future50	11	Eggs Up Grill	Spartanburg, S.C.	30	35.4%	41	36.7%	860	Yes
Future50	4	Clean Eatz	Wilmington, N.C.	25	79.7%	46	58.6%	685	Yes
Future50	45	Pita Mediterranean Street Food	Fairburn, Ga.	38	17.8%	32	10.3%	1260	Yes
Future50	13	Teriyaki Madness	Denver, Colo.	41	34.1%	63	65.8%	890	Yes
Future50	37	Famous Toastery	Charlotte, N.C.	40	21.2%	27	8.0%	1540	Yes
Future50	38	Culinary Dropout	Scottsdale, Ariz.	20	20.8%	7	16.7%	3120	No
Future50	23	The Little Beet	New York, N.Y.	23	26.5%	12	33.3%	2230	No
Future50	1	Evergreens	Seattle, Wash.	24	130.5%	26	116.7%	1150	No
Future50	30	The Pizza Press	Anaheim, Calif.	27	23.7%	27	22.7%	1130	Yes
Future50	43	Spitz Mediterranean Street Food	Los Angeles, Calif.	28	18.8%	11	10.0%	2700	No
Future50	26	Sugarfire Smokehouse	Olivette, Mo.	39	25.4%	15	15.4%	2820	No
Future50	33	Jeni's Splendid Ice Creams	Columbus, Ohio	42	22.4%	44	22.2%	1050	No
Future50	18	Vitality Bowls	San Ramon, Calif.	37	30.1%	77	24.2%	535	Yes
Future50	34	Boqueria	New York, N.Y.	27	22.0%	7	16.7%	4260	No
Future50	35	Quickway Japanese Hibachi	Fairfax, Va.	22	21.4%	25	19.0%	985	Yes
Future50	29	Dos Toros Taqueria	New York, N.Y.	28	24.0%	22	10.0%	1375	No
Future50	6	Playa Bowls	Belmar,  N.J.	39	62.9%	76	28.8%	580	Yes
Future50	42	The Human Bean	Medford, Ore.	47	19.0%	97	19.8%	535	Yes
Future50	32	Just Salad	New York, N.Y.	42	22.7%	38	26.7%	1240	No
Future50	46	LA Crawfish	McAllen, Texas	48	17.6%	25	13.6%	2050	Yes
Future50	17	Ike's Love & Sandwiches	San Francisco, Calif.	44	30.8%	71	29.1%	700	Yes
Future50	47	&pizza	Washington, D.C.	45	17.1%	35	9.4%	1350	No
Future50	28	Bubbakoo's Burritos	Wall Township, N.J.	28	24.3%	31	14.8%	970	Yes
Future50	10	Joella's Hot Chicken	Louisville, Ky.	29	35.5%	17	30.8%	1930	No
Future50	14	Bluestone Lane	New York, N.Y.	48	33.0%	48	37.1%	1175	No
Independence100	74	Timberline Steaks and Grille	14362103	37	Denver	Colo.	553378
Independence100	70	Hugo's Frog Bar & Fish House	14790123	80	Chicago	Ill.	190616
Independence100	27	Paddlefish	19829500	48	Orlando 	Fla.	417500
Independence100	38	Prime Steakhouse	18248030	173	Las Vegas	Nev.	113600
Independence100	46	Swift & Sons	17637400	119	Chicago	Ill.	195343
Independence100	59	The Rustic Inn	15700000	43	Ft. Lauderdale	Fla.	371000
Independence100	57	Portland City Grill	16111510	83	Portland	Ore.	268062
Independence100	86	Harry & Izzy's Circle Centre	12809921	66	Indianapolis	Ind.	174166
Independence100	28	Taste of Texas	19530159	55	Houston	Texas	375241
Independence100	52	Abe & Louie's	17063477	106	Boston	Mass.	160762
Independence100	40	Original Joe's Westlake	18159612	35	Daly City	Calif.	473492
Independence100	41	Shaw's Crab House	17965500	72	Chicago	Ill.	270000
Independence100	65	Carmine's (Las Vegas)	15067804	45	Las Vegas	Nev.	176221
Independence100	35	Le Diplomate	18490719	38	Washington	D.C.	363609
Independence100	49	Quality Italian	17519000	95	New York	N.Y.	177337
Independence100	26	Gibsons Bar & Steakhouse	19831818	81	Oak Brook	Ill.	276444
Independence100	2	The Boathouse Orlando	35218364	43	Orlando 	Fla.	820819
Independence100	18	Gibsons Italia	22749232	108	Chicago	Ill.	252962
Independence100	83	Siena Tavern	13100000	55	Chicago	Ill.	238182
Independence100	84	Girl & the Goat	12894700	82	Chicago	Ill.	183000
Independence100	93	Virgil's Real Barbecue	12245998	31	New York	N.Y.	251800
Independence100	79	Paradise Cove Beach Cafe	13654113	39	Malibu	Calif.	312050
Independence100	44	Chops Lobster Bar	17816450	106	Atlanta	Ga.	168000
Independence100	36	Gibsons Bar & Steakhouse	18483056	79	Rosemont	Ill.	252419
Independence100	48	Sparks Steak House	17519030	100	New York	N.Y.	198200
Independence100	75	Beauty & Essex (Las Vegas)	14130500	99	Las Vegas	Nev.	150000
Independence100	12	Prime 112	23800000	135	Miami Beach	Fla.	206000
Independence100	4	LAVO Italian Restaurant & Nightclub	26916180	90	New York	N.Y.	198500
Independence100	17	Joe's Seafood, Prime Steak & Stone Crab	22859400	81	Las Vegas	Nev.	286000
Independence100	54	Beauty & Essex (New York City)	16364050	90	New York	N.Y.	187970
Independence100	72	Castaway Burbank	14407413	60	Burbank	Calif.	180320
Independence100	62	The Lobster House	15450000	43	Cape May	N.J.	320000
Independence100	30	Bob Chinn's Crab House	18687601	48	Wheeling	Ill.	625907
Independence100	89	Southern Steak & Oyster	12566618	39	Nashville	Tenn.	337920
Independence100	99	Upland	11965564	52	New York	N.Y.	171825
Independence100	34	Bottega Louie	18521000	36	Los Angeles	Calif.	322562
Independence100	66	Swan	1.5e+07	78	Miami	Fla.	225000
Independence100	21	Bazaar Meat by Jose Andres	22181607	119	Las Vegas	Nev.	190000
Independence100	33	Shooters Waterfront	18601433	57	Ft. Lauderdale	Fla.	409752
Independence100	98	Mi Vida	12032014	38	Washington	D.C.	226226
Independence100	42	Founding Farmers (Washington, D.C.)	17910045	33	Washington	D.C.	648096
Independence100	77	Junior's (Brooklyn)	13908292	23	New York	N.Y.	359000
Independence100	45	Chicago Cut Steakhouse	17743720	95	Chicago	Ill.	211000
Independence100	31	Quality Meats	18678000	115	New York	N.Y.	165148
Independence100	8	Maple & Ash	24837595	99	Chicago	Ill.	210832
Independence100	100	Virgil's Real Barbecue	11391678	27	Las Vegas	Nev.	208276
Independence100	91	Park Avenue Summer (Autumn, Winter, Spring)	12498000	84	New York	N.Y.	164531
Independence100	88	Farmers Fishers Bakers	12572109	37	Washington	D.C.	371025
Independence100	1	Carmine's (Times Square)	39080335	40	New York	N.Y.	469803
Independence100	78	Quartino Ristorante & Wine Bar	13854856	32	Chicago	Ill.	394582
Independence100	58	Zehnder's of Frankenmuth	16063684	17	Frankenmuth	Mich.	959026
Independence100	85	Tavern on Rush	12884000	72	Chicago	Ill.	178944
Independence100	92	Farmers & Distillers	12278839	36	Washington	D.C.	375309
Independence100	76	Carmine's (Atlantic City)	13987843	39	Atlantic City	N.J.	129630
Independence100	96	George's at the Cove	12194000	80	La Jolla	Calif.	250000
Independence100	22	SW Steakhouse	21523650	149	Las Vegas	Nev.	145700
Independence100	15	The Hamilton	23138062	33	Washington	D.C.	700861
Independence100	73	Matt's El Rancho	14381904	29	Austin	Texas	495927
Independence100	19	Komodo	22500000	98	Miami	Fla.	265000
Independence100	82	Founding Farmers (McLean, Va.)	13102742	38	McLean	Va.	390104
Independence100	80	BOA Steakhouse 	13552485	110	West Hollywood	Calif.	123204
Independence100	23	St. Elmo Steak House	21422141	99	Indianapolis	Ind.	192774
Independence100	97	Le Coucou	12187523	95	New York	N.Y.	87070
Independence100	3	Old Ebbitt Grill	29104017	33	Washington	D.C.	892830
Independence100	29	Parc	19379153	35	Philadelphia	Pa.	486219
Independence100	10	Smith & Wollensky	24501000	107	New York	N.Y.	257364
Independence100	87	Scoma's	12713394	65	San Francisco	Calif.	292000
Independence100	94	Carmine's (Washington, D.C.)	12228168	39	Washington	D.C.	148135
Independence100	16	Joe's Seafood, Prime Steak & Stone Crab	22981600	91	Chicago	Ill.	252500
Independence100	55	Grand Central Oyster Bar	16304883	62	New York	N.Y.	296000
Independence100	71	Cliff House	14465847	40	San Francisco	Calif.	199901
Independence100	14	Junior's (Times Square)	23640652	23	New York	N.Y.	914500
Independence100	95	Franciscan Crab Restaurant	12218147	59	San Francisco	Calif.	240000
Independence100	90	Big Texan Steak Ranch	12505200	24	Amarillo	Texas	478000
Independence100	24	RPM Steak	20853300	102	Chicago	Ill.	202900
Independence100	5	Bryant Park Grill & Cafe	26900000	62	New York	N.Y.	403000
Independence100	32	Del Posto	18625033	194	New York	N.Y.	95000
Independence100	68	Atlanta Fish Market	14972300	57	Atlanta	Ga.	274000
Independence100	61	Keens Steakhouse	15629700	97	New York	N.Y.	168301
Independence100	67	15th Street Fisheries	14978103	69	Fort Lauderdale	Fla. 	356000
Independence100	64	Prime & Provisions	15100000	130	Chicago	Ill.	116154
Independence100	81	Original Joe's	13177468	45	San Francisco	Calif.	267533
Independence100	25	Mon Ami Gabi	20120210	76	Las Vegas	Nev.	319200
Independence100	53	Rusty Pelican	16981741	98	Miami	Fla.	182000
Independence100	56	Delmonico Steakhouse	16154000	103	Las Vegas	Nev.	133000
Independence100	9	Balthazar	24547800	87	New York	N.Y.	519000
Independence100	69	Acme Feed & Seed	14897125	22	Nashville	Tenn.	527130
Independence100	13	Joe's Seafood, Prime Steak & Stone Crab	23660000	86	Washington	D.C.	277850
Independence100	20	Buddakan	22395577	67	New York	N.Y.	221059
Independence100	11	Angus Barn	24268160	75	Raleigh	N.C.	315000
Independence100	47	Harris Ranch Inn & Restaurant	17599468	29	Coalinga	Calif.	611928
Independence100	43	Junior's (49th Street)	17834390	22	New York	N.Y.	798000
Independence100	51	Tavern on the Green	17212800	76	New York	N.Y.	250000
Independence100	37	Lavo Italian Restaurant & Lounge	18386262	97	Las Vegas	Nev.	115500
Independence100	63	China Live	15106280	54	San Francisco	Calif.	3e+05
Independence100	60	Harry Caray's Italian Steakhouse	15680000	59	Chicago	Ill.	287900
Independence100	39	Makoto	18216906	54	Bal Harbour	Fla.	256830
Independence100	50	Frankenmuth Bavarian Inn	17388751	19	Frankenmuth	Mich.	899284
Independence100	6	Gibsons Bar & Steakhouse	25409952	80	Chicago	Ill.	348567
Independence100	7	Top of the World at the STRAT 	25233543	103	Las Vegas	Nev.	246054
